D1.source.country;D1.destination.country;D1 Latitude ;D1 Longtitude;D2 Latitude ;D2 Longtitude
United States;United Kingdom;70.1340026855;-143.582000732;54.6575012207;-6.2158298492399995
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Australia;70.1340026855;-143.582000732;-27.5702991486;153.007995605
United States;Germany;70.1340026855;-143.582000732;51.19361114501953;14.519721984863281
United States;Mexico;70.1340026855;-143.582000732;16.757099151611328;-99.75399780273438
United States;Brazil;70.1340026855;-143.582000732;-8.348349571228027;-49.30149841308594
United States;Hong Kong;70.1340026855;-143.582000732;22.3089008331;113.915000916
United States;United Kingdom;70.1340026855;-143.582000732;54.6575012207;-6.2158298492399995
United States;Peru;70.1340026855;-143.582000732;-5.256770133972168;-79.44290161132812
United States;Spain;70.1340026855;-143.582000732;28.452699661254883;-13.863800048828125
United States;Australia;70.1340026855;-143.582000732;-27.5702991486;153.007995605
United States;Mexico;70.1340026855;-143.582000732;16.757099151611328;-99.75399780273438
United States;Fiji;70.1340026855;-143.582000732;-17.755399703979492;177.4429931640625
United States;Japan;70.1340026855;-143.582000732;35.7647018433;140.386001587
United States;French Polynesia;70.1340026855;-143.582000732;-22.434099197387695;-151.36099243164062
United States;China;70.1340026855;-143.582000732;40.080101013183594;116.58499908447266
United States;Mexico;70.1340026855;-143.582000732;16.757099151611328;-99.75399780273438
United States;Australia;70.1340026855;-143.582000732;-27.5702991486;153.007995605
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
Cyprus;United Kingdom;34.875099182128906;33.624900817871094;54.6575012207;-6.2158298492399995
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
Pakistan;United Arab Emirates;32.056098938;72.94840240479999;24.433000564575195;54.651100158691406
United Kingdom;Ghana;54.6575012207;-6.2158298492399995;5.605189800262451;-0.16678600013256073
United Kingdom;Spain;54.6575012207;-6.2158298492399995;28.452699661254883;-13.863800048828125
United Kingdom;Netherlands;54.6575012207;-6.2158298492399995;52.3086013794;4.763889789579999
United Kingdom;Sweden;54.6575012207;-6.2158298492399995;58.40230178833008;15.525699615478516
United Kingdom;Greece;54.6575012207;-6.2158298492399995;37.9207;21.292601
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United Arab Emirates;54.6575012207;-6.2158298492399995;24.433000564575195;54.651100158691406
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Bahrain;54.6575012207;-6.2158298492399995;26.27079963684082;50.63359832763672
United Kingdom;Spain;54.6575012207;-6.2158298492399995;28.452699661254883;-13.863800048828125
United Kingdom;Norway;54.6575012207;-6.2158298492399995;62.5625;6.119699954986572
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;India;54.6575012207;-6.2158298492399995;23.0771999359;72.63469696039999
United Kingdom;India;54.6575012207;-6.2158298492399995;23.0771999359;72.63469696039999
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Belgium;54.6575012207;-6.2158298492399995;51.1893997192;4.46027994156
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;Hungary;54.6575012207;-6.2158298492399995;47.436901092499994;19.255599975599996
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Denmark;54.6575012207;-6.2158298492399995;56.2999992371;10.619000434899998
United Kingdom;South Africa;54.6575012207;-6.2158298492399995;-28.5750007629;16.5333003998
United Kingdom;India;54.6575012207;-6.2158298492399995;23.0771999359;72.63469696039999
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Ireland;54.6575012207;-6.2158298492399995;51.84130096435547;-8.491109848022461
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;United Arab Emirates;54.6575012207;-6.2158298492399995;24.433000564575195;54.651100158691406
United Kingdom;Uganda;54.6575012207;-6.2158298492399995;0.042385999113321304;32.44350051879883
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Gibraltar;54.6575012207;-6.2158298492399995;36.1511993408;-5.3496599197400005
United Kingdom;Sweden;54.6575012207;-6.2158298492399995;58.40230178833008;15.525699615478516
United Kingdom;Switzerland;54.6575012207;-6.2158298492399995;47.083900451699996;6.792840003970001
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Finland;54.6575012207;-6.2158298492399995;68.362602233887;23.424299240112
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Turkey;54.6575012207;-6.2158298492399995;39.9350013733;32.7407989502
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;South Africa;54.6575012207;-6.2158298492399995;-28.5750007629;16.5333003998
United Kingdom;Malaysia;54.6575012207;-6.2158298492399995;3.12385010719;113.019996643
United Kingdom;Kuwait;54.6575012207;-6.2158298492399995;29.226600646972656;47.96889877319336
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Cyprus;54.6575012207;-6.2158298492399995;34.875099182128906;33.624900817871094
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;Portugal;54.6575012207;-6.2158298492399995;38.883301;-9.0301
United Kingdom;Luxembourg;54.6575012207;-6.2158298492399995;49.6233333;6.2044444
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;India;54.6575012207;-6.2158298492399995;23.0771999359;72.63469696039999
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;Kenya;54.6575012207;-6.2158298492399995;0.4044579863548279;35.23889923095703
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Norway;54.6575012207;-6.2158298492399995;62.5625;6.119699954986572
United Kingdom;Romania;54.6575012207;-6.2158298492399995;46.17660140991211;21.261999130249023
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Czech Republic;54.6575012207;-6.2158298492399995;48.9463996887207;14.427499771118164
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Netherlands;54.6575012207;-6.2158298492399995;52.3086013794;4.763889789579999
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;Bulgaria;54.6575012207;-6.2158298492399995;42.56959915161133;27.515199661254883
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Norway;54.6575012207;-6.2158298492399995;62.5625;6.119699954986572
United Kingdom;France;54.6575012207;-6.2158298492399995;50.962100982666016;1.954759955406189
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Italy;54.6575012207;-6.2158298492399995;41.541401;15.7181
United Kingdom;Austria;54.6575012207;-6.2158298492399995;47.843299865722656;16.260099411010742
United Kingdom;Poland;54.6575012207;-6.2158298492399995;52.26850128173828;20.910999298095703
United Kingdom;Canada;54.6575012207;-6.2158298492399995;46.48500061035156;-84.5093994140625
United Kingdom;Canada;54.6575012207;-6.2158298492399995;46.48500061035156;-84.5093994140625
United Kingdom;Canada;54.6575012207;-6.2158298492399995;46.48500061035156;-84.5093994140625
United Kingdom;Canada;54.6575012207;-6.2158298492399995;46.48500061035156;-84.5093994140625
United Kingdom;Croatia;54.6575012207;-6.2158298492399995;42.5614013671875;18.268199920654297
United Kingdom;Switzerland;54.6575012207;-6.2158298492399995;47.083900451699996;6.792840003970001
Peru;United States;-5.256770133972168;-79.44290161132812;70.1340026855;-143.582000732
Peru;United States;-5.256770133972168;-79.44290161132812;70.1340026855;-143.582000732
Peru;United States;-5.256770133972168;-79.44290161132812;70.1340026855;-143.582000732
Peru;United States;-5.256770133972168;-79.44290161132812;70.1340026855;-143.582000732
Peru;Chile;-5.256770133972168;-79.44290161132812;-18.348499298095703;-70.33869934082031
Italy;United Kingdom;41.541401;15.7181;54.6575012207;-6.2158298492399995
Costa Rica;United States;9.163949;-83.330171;70.1340026855;-143.582000732
Costa Rica;United States;9.163949;-83.330171;70.1340026855;-143.582000732
Costa Rica;United States;9.163949;-83.330171;70.1340026855;-143.582000732
Portugal;United Kingdom;38.883301;-9.0301;54.6575012207;-6.2158298492399995
Portugal;United States;38.883301;-9.0301;70.1340026855;-143.582000732
Dominican Republic;United States;19.198600769;-69.42980194089999;70.1340026855;-143.582000732
Luxembourg;United Kingdom;49.6233333;6.2044444;54.6575012207;-6.2158298492399995
France;United Kingdom;50.962100982666016;1.954759955406189;54.6575012207;-6.2158298492399995
India;United Kingdom;23.0771999359;72.63469696039999;54.6575012207;-6.2158298492399995
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
Spain;United States;28.452699661254883;-13.863800048828125;70.1340026855;-143.582000732
United Kingdom;Finland;54.6575012207;-6.2158298492399995;68.362602233887;23.424299240112
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
United Kingdom;United States;54.6575012207;-6.2158298492399995;70.1340026855;-143.582000732
Brazil;United States;-8.348349571228027;-49.30149841308594;70.1340026855;-143.582000732
Venezuela;United States;9.553375244140625;-69.23786926269531;70.1340026855;-143.582000732
Jamaica;United States;18.404199600219727;-76.96900177001953;70.1340026855;-143.582000732
Jamaica;United States;18.404199600219727;-76.96900177001953;70.1340026855;-143.582000732
Jamaica;United States;18.404199600219727;-76.96900177001953;70.1340026855;-143.582000732
Jamaica;United States;18.404199600219727;-76.96900177001953;70.1340026855;-143.582000732
Jamaica;United States;18.404199600219727;-76.96900177001953;70.1340026855;-143.582000732
United States;Brazil;70.1340026855;-143.582000732;-8.348349571228027;-49.30149841308594
United States;United Kingdom;70.1340026855;-143.582000732;54.6575012207;-6.2158298492399995
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
Oman;United Arab Emirates;26.17099952697754;56.2406005859375;24.433000564575195;54.651100158691406
