"D1.source.airport","D1.destination.apirport"
"YUL","LAS"
"YUL","LAX"
"YUL","LGA"
"YUL","LHR"
"YUL","MBJ"
"YUL","MCO"
"YUL","MUC"
"YUL","ORD"
"YUL","PAP"
"YUL","PTP"
"YUL","PUJ"
"YUL","SFO"
"YUL","SNU"
"YUL","VRA"
"YUL","YBC"
"YUL","YBG"
"YUL","YEG"
"YUL","YFC"
"YUL","YHZ"
"YUL","YOW"
"YUL","YQB"
"YUL","YQM"
"YUL","YSJ"
"YUL","YTZ"
"YUL","YUY"
"YUL","YVO"
"YUL","YVR"
"YUL","YWG"
"YUL","YYC"
"YUL","YYG"
"YUL","YYT"
"YUL","YYY"
"YUL","YYZ"
"YUL","YZV"
"YUL","ZBF"
"YUL","ZRH"
"YUL","ZSA"
"YUY","YUL"
"YUY","YVO"
"YVO","YUL"
"YVO","YUY"
"YVR","AKL"
"YVR","DEN"
"YVR","EWR"
"YVR","FRA"
"YVR","HKG"
"YVR","HND"
"YVR","HNL"
"YVR","ICN"
"YVR","LAS"
"YVR","LAX"
"YVR","LHR"
"YVR","MEX"
"YVR","MUC"
"YVR","NRT"
"YVR","OGG"
"YVR","ORD"
"YVR","PDX"
"YVR","PEK"
"YVR","PVG"
"YVR","PVR"
"YVR","SEA"
"YVR","SFO"
"YVR","SYD"
"YVR","YBL"
"YVR","YCD"
"YVR","YCG"
"YVR","YEG"
"YVR","YKA"
"YVR","YLW"
"YVR","YMM"
"YVR","YOW"
"YVR","YPR"
"YVR","YQR"
"YVR","YQZ"
"YVR","YUL"
"YVR","YWG"
"YVR","YWL"
"YVR","YXC"
"YVR","YXE"
"YVR","YXJ"
"YVR","YXS"
"YVR","YXT"
"YVR","YXY"
"YVR","YYC"
"YVR","YYD"
"YVR","YYF"
"YVR","YYJ"
"YVR","YYZ"
"YVR","YZP"
"YWG","DEN"
"YWG","ORD"
"YWG","YEG"
"YWG","YOW"
"YWG","YQR"
"YWG","YQT"
"YWG","YUL"
"YWG","YVR"
"YWG","YXE"
"YWG","YYC"
"YWG","YYZ"
"YWK","YYR"
"YWK","YZV"
"YWL","YQZ"
"YWL","YVR"
"YXC","YVR"
"YXC","YYC"
"YXE","DEN"
"YXE","YEG"
"YXE","YVR"
"YXE","YWG"
"YXE","YYC"
"YXE","YYZ"
"YXH","YYC"
"YXJ","YVR"
"YXS","YVR"
"YXT","YVR"
"YXU","ORD"
"YXU","YOW"
"YXU","YYZ"
"YXY","YVR"
"YYB","YYZ"
"YYC","CUN"
"YYC","DEN"
"YYC","EWR"
"YYC","FRA"
"YYC","IAH"
"YYC","LAS"
"YYC","LAX"
"YYC","LHR"
"YYC","NRT"
"YYC","ORD"
"YYC","PDX"
"YYC","PVR"
"YYC","SFO"
"YYC","SJD"
"YYC","VRA"
"YYC","YCG"
"YYC","YEG"
"YYC","YKA"
"YYC","YLW"
"YYC","YMM"
"YYC","YOW"
"YYC","YQF"
"YYC","YQL"
"YYC","YQR"
"YYC","YQU"
"YYC","YUL"
"YYC","YVR"
"YYC","YWG"
"YYC","YXC"
"YYC","YXE"
"YYC","YXH"
"YYC","YYJ"
"YYC","YYZ"
"YYC","YZF"
"YYD","YVR"
"YYF","YVR"
"YYG","YHZ"
"YYG","YUL"
"YYG","YYZ"
"YYJ","SFO"
"YYJ","YVR"
"YYJ","YYC"
"YYJ","YYZ"
"YYR","YDF"
"YYR","YHZ"
"YYR","YQX"
"YYR","YWK"
"YYR","YYT"
"YYT","LHR"
"YYT","YDF"
"YYT","YHZ"
"YYT","YOW"
"YYT","YQX"
"YYT","YUL"
"YYT","YYR"
"YYT","YYZ"
"YYY","YBC"
"YYY","YUL"
"YYZ","ANU"
"YYZ","ATL"
"YYZ","AUA"
"YYZ","AUH"
"YYZ","AZS"
"YYZ","BCN"
"YYZ","BDA"
"YYZ","BDL"
"YYZ","BGI"
"YYZ","BNA"
"YYZ","BOG"
"YYZ","BOS"
"YYZ","BWI"
"YYZ","CCC"
"YYZ","CDG"
"YYZ","CLE"
"YYZ","CLT"
"YYZ","CMH"
"YYZ","CPH"
"YYZ","CUN"
"YYZ","CVG"
"YYZ","DCA"
"YYZ","DEN"
"YYZ","DFW"
"YYZ","DTW"
"YYZ","DUB"
"YYZ","EWR"
"YYZ","FCO"
"YYZ","FLL"
"YYZ","FRA"
"YYZ","GCM"
"YYZ","GGT"
"YYZ","GND"
"YYZ","GRU"
"YYZ","HAV"
"YYZ","HKG"
"YYZ","HOG"
"YYZ","IAD"
"YYZ","IAH"
"YYZ","IND"
"YYZ","IST"
"YYZ","JFK"
"YYZ","KIN"
"YYZ","LAS"
"YYZ","LAX"
"YYZ","LGA"
"YYZ","LHR"
"YYZ","LIM"
"YYZ","LIR"
"YYZ","MBJ"
"YYZ","MCI"
"YYZ","MCO"
"YYZ","MDT"
"YYZ","MEX"
"YYZ","MIA"
"YYZ","MKE"
"YYZ","MSP"
"YYZ","MSY"
"YYZ","MUC"
"YYZ","NAS"
"YYZ","NRT"
"YYZ","ORD"
"YYZ","PEK"
"YYZ","PHL"
"YYZ","PHX"
"YYZ","PIT"
"YYZ","PLS"
"YYZ","POP"
"YYZ","PUJ"
"YYZ","PVG"
"YYZ","RDU"
"YYZ","ROC"
"YYZ","RSW"
"YYZ","SAN"
"YYZ","SCL"
"YYZ","SEA"
"YYZ","SFO"
"YYZ","SJO"
"YYZ","SNU"
"YYZ","STL"
"YYZ","SYR"
"YYZ","TLV"
"YYZ","TPA"
"YYZ","UVF"
"YYZ","VIE"
"YYZ","VRA"
"YYZ","WAW"
"YYZ","YAM"
"YYZ","YDF"
"YYZ","YEG"
"YYZ","YFC"
"YYZ","YGK"
"YYZ","YHZ"
"YYZ","YMM"
"YYZ","YOW"
"YYZ","YQB"
"YYZ","YQG"
"YYZ","YQM"
"YYZ","YQR"
"YYZ","YQT"
"YYZ","YQY"
"YYZ","YSB"
"YYZ","YSJ"
"YYZ","YTS"
"YYZ","YUL"
"YYZ","YVR"
"YYZ","YWG"
"YYZ","YXE"
"YYZ","YXU"
"YYZ","YYB"
"YYZ","YYC"
"YYZ","YYG"
"YYZ","YYJ"
"YYZ","YYT"
"YYZ","YZR"
"YYZ","ZRH"
"YZF","YEG"
"YZF","YYC"
"YZP","YVR"
"YZR","YYZ"
"YZV","YQB"
"YZV","YUL"
"YZV","YWK"
"ZBF","YUL"
"ZRH","YUL"
"ZRH","YYZ"
"ZSA","PLS"
"AAX","POJ"
"AFL","CGB"
"AJU","MCZ"
"AJU","REC"
"AJU","SSA"
"AJU","VCP"
"AQA","VCP"
"ARU","GRU"
"ARU","VCP"
"ATM","BEL"
"ATM","STM"
"AUX","BSB"
"AUX","MAB"
"AUX","PMW"
"BAZ","MAO"
"BEL","ATM"
"BEL","CKS"
"BEL","CNF"
"BEL","FOR"
"BEL","IMP"
"BEL","MAB"
"BEL","MAO"
"BEL","MCP"
"BEL","STM"
"BPS","CNF"
"BPS","SDU"
"BPS","SSA"
"BPS","VCP"
"BRA","BSB"
"BRA","SSA"
"BSB","AUX"
"BSB","BRA"
"BSB","CGB"
"BSB","CNF"
"BSB","GRU"
"BSB","MAB"
"BSB","PMW"
"BSB","UDI"
"BSB","VCP"
"BVB","MAO"
"BVH","CGB"
"BYO","VCP"
"CAC","CWB"
"CAC","VCP"
"CAW","SDU"
"CCM","VCP"
"CFB","PLU"
"CFB","VCP"
"CGB","AFL"
"CGB","BSB"
"CGB","BVH"
"CGB","CGR"
"CGB","CNF"
"CGB","GRU"
"CGB","GYN"
"CGB","JPR"
"CGB","LDB"
"CGB","MGF"
"CGB","OAL"
"CGB","OPS"
"CGB","PVH"
"CGB","ROO"
"CGB","SJP"
"CGB","VCP"
"CGH","SDU"
"CGR","CGB"
"CGR","CMG"
"CGR","GRU"
"CGR","VCP"
"CIZ","MAO"
"CKS","BEL"
"CKS","CNF"
"CKS","MAB"
"CLV","VCP"
"CMG","CGR"
"CNF","BEL"
"CNF","BPS"
"CNF","BSB"
"CNF","CGB"
"CNF","CKS"
"CNF","CPV"
"CNF","CWB"
"CNF","FOR"
"CNF","GRU"
"CNF","GYN"
"CNF","IMP"
"CNF","IPN"
"CNF","IZA"
"CNF","MAO"
"CNF","MOC"
"CNF","POA"
"CNF","RAO"
"CNF","REC"
"CNF","SDU"
"CNF","SLZ"
"CNF","SSA"
"CNF","UBA"
"CNF","UDI"
"CNF","VCP"
"CNF","VDC"
"CNF","VIX"
"CPV","PNZ"
"CWB","CAC"
"CWB","CNF"
"CWB","CXJ"
"CWB","GRU"
"CWB","IGU"
"CWB","LDB"
"CWB","MGF"
"CWB","POA"
"CWB","SDU"
"CWB","VCP"
"CXJ","CWB"
"CXJ","VCP"
"DOU","VCP"
"ERN","TFF"
"FEN","NAT"
"FEN","REC"
"FLN","VCP"
"FOR","BEL"
"FOR","CNF"
"FOR","JPA"
"FOR","NAT"
"FOR","PHB"
"FOR","REC"
"FOR","SLZ"
"FOR","THE"
"FOR","VCP"
"GIG","VCP"
"GRU","ARU"
"GRU","BSB"
"GRU","CGB"
"GRU","CGR"
"GRU","CNF"
"GRU","CWB"
"GRU","GYN"
"GRU","IOS"
"GRU","IPN"
"GRU","NVT"
"GRU","PLU"
"GRU","POA"
"GRU","REC"
"GRU","SDU"
"GRU","SSA"
"GVR","PLU"
"GYN","CGB"
"GYN","CNF"
"GYN","GRU"
"GYN","PMW"
"GYN","SDU"
"GYN","VCP"
"IGU","CWB"
"IGU","POA"
"IGU","VCP"
"IMP","BEL"
"IMP","CNF"
"IOS","GRU"
"IOS","SSA"
"IOS","VCP"
"IPN","CNF"
"IPN","GRU"
"IPN","PLU"
"IRZ","TFF"
"ITB","STM"
"IZA","CNF"
"IZA","VCP"
"JDO","VCP"
"JOI","POA"
"JOI","VCP"
"JPA","FOR"
"JPA","SSA"
"JPA","VCP"
"JPR","CGB"
"JTC","MII"
"JTC","VCP"
"LDB","CGB"
"LDB","CWB"
"LDB","MGF"
"LDB","POA"
"LDB","VCP"
"LEC","SSA"
"MAB","AUX"
"MAB","BEL"
"MAB","BSB"
"MAB","CKS"
"MAB","TUR"
"MAO","BAZ"
"MAO","BEL"
"MAO","BVB"
"MAO","CIZ"
"MAO","CNF"
"MAO","PIN"
"MAO","PVH"
"MAO","STM"
"MAO","TBT"
"MAO","TFF"
"MAO","VCP"
"MCP","BEL"
"MCZ","AJU"
"MCZ","REC"
"MCZ","VCP"
"MEA","SDU"
"MEA","VCP"
"MGF","CGB"
"MGF","CWB"
"MGF","LDB"
"MGF","POA"
"MGF","VCP"
"MII","JTC"
"MII","VCP"
"MOC","CNF"
"MOC","PLU"
"NAT","CNF"
"NAT","FEN"
"NAT","REC"
"NAT","VCP"
"NVT","GRU"
"NVT","POA"
"NVT","VCP"
"OAL","CGB"
"OLC","TFF"
"OPS","CGB"
"PAV","SSA"
"PET","POA"
"PFB","POA"
"PFB","VCP"
"PHB","FOR"
"PHB","THE"
"PIN","MAO"
"PLU","AAX"
"PLU","CFB"
"PLU","GRU"
"PLU","GVR"
"PLU","IPN"
"PLU","MOC"
"PLU","POJ"
"PLU","SJK"
"PLU","UDI"
"PLU","VCP"
"PLU","VDC"
"PMW","AUX"
"PMW","BSB"
"PMW","GYN"
"PNZ","CNF"
"POA","CNF"
"POA","CWB"
"POA","GRU"
"POA","IGU"
"POA","JOI"
"POA","LDB"
"POA","MGF"
"POA","NVT"
"POA","PET"
"POA","PFB"
"POA","RIA"
"POA","SDU"
"POA","VCP"
"POA","XAP"
"POJ","PLU"
"PPB","VCP"
"PVH","CGB"
"PVH","MAO"
"PVH","RBR"
"RAO","CNF"
"RAO","SJP"
"RAO","VCP"
"RBR","PVH"
"REC","AJU"
"REC","CNF"
"REC","FEN"
"REC","FOR"
"REC","GRU"
"REC","MCZ"
"REC","NAT"
"REC","SSA"
"REC","THE"
"REC","VCP"
"RIA","POA"
"ROO","CGB"
"RVD","VCP"
"SDU","BPS"
"SDU","CAW"
"SDU","CGH"
"SDU","CNF"
"SDU","CWB"
"SDU","GRU"
"SDU","GYN"
"SDU","MEA"
"SDU","POA"
"SDU","SJK"
"SDU","VCP"
"SDU","VIX"
"SJK","PLU"
"SJK","SDU"
"SJL","TFF"
"SJP","CGB"
"SJP","RAO"
"SJP","VCP"
"SLZ","CNF"
"SLZ","FOR"
"SLZ","THE"
"SSA","AJU"
"SSA","BPS"
"SSA","BRA"
"SSA","CNF"
"SSA","GRU"
"SSA","IOS"
"SSA","JPA"
"SSA","LEC"
"SSA","PAV"
"SSA","REC"
"SSA","VCP"
"SSA","VDC"
"SSA","VIX"
"STM","ATM"
"STM","BEL"
"STM","ITB"
"STM","MAO"
"STM","TMT"
"TBT","MAO"
"TFF","ERN"
"TFF","IRZ"
"TFF","MAO"
"TFF","OLC"
"TFF","SJL"
"THE","FOR"
"THE","PHB"
"THE","REC"
"THE","SLZ"
"THE","VCP"
"TMT","STM"
"TUR","BEL"
"UBA","CNF"
"UBA","VCP"
"UDI","BSB"
"UDI","CNF"
"UDI","PLU"
"UDI","VCP"
"VCP","AJU"
"VCP","AQA"
"VCP","ARU"
"VCP","BPS"
"VCP","BSB"
"VCP","BYO"
"VCP","CAC"
"VCP","CCM"
"VCP","CFB"
"VCP","CGB"
"VCP","CGR"
"VCP","CLV"
"VCP","CNF"
"VCP","CWB"
"VCP","CXJ"
"VCP","DOU"
"VCP","FLN"
"VCP","FOR"
"VCP","GIG"
"VCP","GYN"
"VCP","IGU"
"VCP","IOS"
"VCP","IZA"
"VCP","JDO"
"VCP","JOI"
"VCP","JPA"
"VCP","JTC"
"VCP","LDB"
"VCP","MAO"
"VCP","MCZ"
"VCP","MEA"
"VCP","MGF"
"VCP","MII"
"VCP","NAT"
"VCP","NVT"
"VCP","PFB"
"VCP","PLU"
"VCP","POA"
"VCP","PPB"
"VCP","RAO"
"VCP","REC"
"VCP","RVD"
"VCP","SDU"
"VCP","SJP"
"VCP","SSA"
"VCP","THE"
"VCP","UBA"
"VCP","UDI"
"VCP","VIX"
"VCP","XAP"
"VDC","CNF"
"VDC","PLU"
"VDC","SSA"
"VIX","CNF"
"VIX","SDU"
"VIX","SSA"
"VIX","VCP"
"XAP","POA"
"XAP","VCP"
"CGO","RMQ"
"CGO","TPE"
"CSX","KHH"
"CSX","TPE"
"FOC","TSA"
"HAN","RMQ"
"HGH","KHH"
"HGH","RMQ"
"HKG","RMQ"
"HUN","KHH"
"ICN","KHH"
"KHH","CSX"
"KHH","HGH"
"KHH","HUN"
"KHH","ICN"
"KHH","XMN"
"KNH","RMQ"
"KNH","TSA"
"LJG","TPE"
"MXZ","RMQ"
"MZG","RMQ"
"MZG","TSA"
"NGB","RMQ"
"NGB","TPE"
"NKG","TPE"
"OKA","RMQ"
"RMQ","CGO"
"RMQ","HAN"
"RMQ","HGH"
"RMQ","HKG"
"RMQ","KNH"
"RMQ","MXZ"
"RMQ","MZG"
"RMQ","NGB"
"RMQ","OKA"
"RMQ","SGN"
"SGN","RMQ"
"SHE","TPE"
"TPE","CGO"
"TPE","CSX"
"TPE","LJG"
"TPE","NGB"
"TPE","NKG"
"TPE","SHE"
"TPE","XMN"
"TPE","YNZ"
"TSA","FOC"
"TSA","KNH"
"TSA","MZG"
"TSA","TTT"
"TSA","WNZ"
"TTT","TSA"
"WNZ","TSA"
"XMN","KHH"
"XMN","TPE"
"YNZ","TPE"
"ABE","ATL"
"ABJ","CDG"
"ABQ","ATL"
"ABV","CDG"
"ABV","PHC"
"ABY","ATL"
"ABZ","CDG"
"AEX","ATL"
"AGP","CDG"
"AGS","ATL"
"AJA","LGG"
"AJA","LYS"
"AJA","MRS"
"AJA","NCE"
"AJA","NTE"
"AJA","ORY"
"AJA","TLS"
"ALB","ATL"
"ALG","CDG"
"ALG","MRS"
"AMM","CDG"
"AMS","AUH"
"AMS","BOD"
"AMS","BSL"
"AMS","CDG"
"AMS","CFE"
"AMS","DMM"
"AMS","DOH"
"AMS","HRE"
"AMS","JRO"
"AMS","KGL"
"AMS","KUL"
"AMS","KWI"
"AMS","LCY"
"AMS","LYS"
"AMS","MRS"
"AMS","NCE"
"AMS","NTE"
"AMS","SXB"
"AMS","TLS"
"AMS","TPE"
"AMS","UIO"
"ANR","LCY"
"ARN","CDG"
"ATH","CDG"
"ATH","MRS"
"ATH","TLS"
"ATL","ABE"
"ATL","ABQ"
"ATL","ABY"
"ATL","AEX"
"ATL","AGS"
"ATL","ALB"
"ATL","ATW"
"ATL","AUS"
"ATL","AVL"
"ATL","AVP"
"ATL","BDL"
"ATL","BHM"
"ATL","BMI"
"ATL","BNA"
"ATL","BOS"
"ATL","BQK"
"ATL","BRU"
"ATL","BTR"
"ATL","BTV"
"ATL","BUF"
"ATL","BWI"
"ATL","CAE"
"ATL","CAK"
"ATL","CDG"
"ATL","CHA"
"ATL","CHO"
"ATL","CHS"
"ATL","CID"
"ATL","CLE"
"ATL","CLT"
"ATL","CMH"
"ATL","COS"
"ATL","CRW"
"ATL","CSG"
"ATL","CUN"
"ATL","CVG"
"ATL","CZM"
"ATL","DAB"
"ATL","DAL"
"ATL","DAY"
"ATL","DCA"
"ATL","DEN"
"ATL","DFW"
"ATL","DHN"
"ATL","DSM"
"ATL","DTW"
"ATL","DUB"
"ATL","DUS"
"ATL","ECP"
"ATL","ELP"
"ATL","EVV"
"ATL","EWN"
"ATL","EWR"
"ATL","EYW"
"ATL","FAY"
"ATL","FCO"
"ATL","FLL"
"ATL","FNT"
"ATL","FRA"
"ATL","FSM"
"ATL","FWA"
"ATL","GDL"
"ATL","GNV"
"ATL","GPT"
"ATL","GRB"
"ATL","GRK"
"ATL","GRR"
"ATL","GSO"
"ATL","GSP"
"ATL","GTR"
"ATL","HPN"
"ATL","HSV"
"ATL","IAD"
"ATL","IAH"
"ATL","ICT"
"ATL","ILM"
"ATL","IND"
"ATL","JAN"
"ATL","JAX"
"ATL","JFK"
"ATL","LAS"
"ATL","LAX"
"ATL","LEX"
"ATL","LFT"
"ATL","LGA"
"ATL","LHR"
"ATL","LIT"
"ATL","MAD"
"ATL","MAN"
"ATL","MCI"
"ATL","MCO"
"ATL","MDT"
"ATL","MDW"
"ATL","MEM"
"ATL","MEX"
"ATL","MGM"
"ATL","MHT"
"ATL","MIA"
"ATL","MKE"
"ATL","MLB"
"ATL","MLI"
"ATL","MLU"
"ATL","MOB"
"ATL","MSN"
"ATL","MSP"
"ATL","MSY"
"ATL","MTY"
"ATL","MUC"
"ATL","MYR"
"ATL","NAS"
"ATL","OAJ"
"ATL","OKC"
"ATL","OMA"
"ATL","ORD"
"ATL","ORF"
"ATL","PBI"
"ATL","PDX"
"ATL","PHF"
"ATL","PHL"
"ATL","PHX"
"ATL","PIA"
"ATL","PIT"
"ATL","PNS"
"ATL","PTY"
"ATL","PVD"
"ATL","PWM"
"ATL","RDU"
"ATL","RIC"
"ATL","ROA"
"ATL","ROC"
"ATL","RSW"
"ATL","SAN"
"ATL","SAT"
"ATL","SAV"
"ATL","SBN"
"ATL","SDF"
"ATL","SEA"
"ATL","SFO"
"ATL","SGF"
"ATL","SHV"
"ATL","SJO"
"ATL","SJU"
"ATL","SLC"
"ATL","SMF"
"ATL","SNA"
"ATL","SRQ"
"ATL","STL"
"ATL","STR"
"ATL","SYR"
"ATL","TLH"
"ATL","TPA"
"ATL","TRI"
"ATL","TUL"
"ATL","TUS"
"ATL","TYS"
"ATL","VLD"
"ATL","VPS"
"ATL","XNA"
"ATL","YUL"
"ATL","YYZ"
"ATW","ATL"
"AUH","AMS"
"AUH","BAH"
"AUH","CDG"
"AUS","ATL"
"AVL","ATL"
"BAH","AUH"
"BCN","CDG"
"BCN","JFK"
"BDL","ATL"
"BEG","CDG"
"BEL","STM"
"BES","CDG"
"BES","LCY"
"BES","MRS"
"BES","ORY"
"BES","SOU"
"BEY","CDG"
"BGF","NSI"
"BHM","ATL"
"BHX","CDG"
"BHX","LYS"
"BIA","EBU"
"BIA","LGG"
"BIA","LYS"
"BIA","MRS"
"BIA","NCE"
"BIA","NTE"
"BIA","ORY"
"BIO","CDG"
"BIQ","GVA"
"BIQ","MRS"
"BIQ","ORY"
"BKK","CDG"
"BKK","CNX"
"BKK","HKT"
"BKK","KBV"
"BKK","LPQ"
"BKO","CDG"
"BLL","CDG"
"BLQ","CDG"
"BLQ","LYS"
"BLR","CDG"
"BMI","ATL"
"BNA","ATL"
"BOD","AMS"
"BOD","CDG"
"BOD","FCO"
"BOD","MRS"
"BOD","NTE"
"BOD","ORY"
"BOG","CDG"
"BOM","CDG"
"BOS","ATL"
"BOS","CDG"
"BOS","LHR"
"BQK","ATL"
"BRE","CDG"
"BRU","ATL"
"BRU","JFK"
"BRU","LYS"
"BRU","NTE"
"BSB","CDG"
"BSL","AMS"
"BSL","CDG"
"BTR","ATL"
"BUD","CDG"
"BUF","ATL"
"BVE","LCY"
"BWI","ATL"
"BZV","CDG"
"CAE","ATL"
"CAI","CDG"
"CAK","ATL"
"CAN","CDG"
"CAN","CKG"
"CAN","HGH"
"CAN","SHE"
"CAN","SIN"
"CAN","WUH"
"CAY","FDF"
"CAY","ORY"
"CCS","CDG"
"CDG","ABJ"
"CDG","ABV"
"CDG","ABZ"
"CDG","AGP"
"CDG","ALG"
"CDG","AMM"
"CDG","AMS"
"CDG","ARN"
"CDG","ATH"
"CDG","ATL"
"CDG","AUH"
"CDG","BCN"
"CDG","BEG"
"CDG","BES"
"CDG","BEY"
"CDG","BGF"
"CDG","BHX"
"CDG","BIO"
"CDG","BKK"
"CDG","BKO"
"CDG","BLL"
"CDG","BLQ"
"CDG","BLR"
"CDG","BOD"
"CDG","BOG"
"CDG","BOM"
"CDG","BOS"
"CDG","BRE"
"CDG","BSB"
"CDG","BSL"
"CDG","BUD"
"CDG","BZV"
"CDG","CAI"
"CDG","CAN"
"CDG","CCS"
"CDG","CFE"
"CDG","CKY"
"CDG","CLY"
"CDG","CMN"
"CDG","COO"
"CDG","CPH"
"CDG","CVG"
"CDG","DEL"
"CDG","DKR"
"CDG","DLA"
"CDG","DTW"
"CDG","DUB"
"CDG","DUS"
"CDG","DXB"
"CDG","EDI"
"CDG","EVN"
"CDG","EWR"
"CDG","EXT"
"CDG","EZE"
"CDG","FCO"
"CDG","FIH"
"CDG","FLR"
"CDG","FRA"
"CDG","GIG"
"CDG","GOA"
"CDG","GOT"
"CDG","GRU"
"CDG","GVA"
"CDG","GYD"
"CDG","HAJ"
"CDG","HAM"
"CDG","HAN"
"CDG","HAV"
"CDG","HEL"
"CDG","HKG"
"CDG","HND"
"CDG","IAD"
"CDG","IAH"
"CDG","ICN"
"CDG","IST"
"CDG","JED"
"CDG","JFK"
"CDG","JIB"
"CDG","JNB"
"CDG","KBP"
"CDG","KIX"
"CDG","KUL"
"CDG","LAD"
"CDG","LAX"
"CDG","LBV"
"CDG","LCA"
"CDG","LED"
"CDG","LFW"
"CDG","LHR"
"CDG","LIM"
"CDG","LIN"
"CDG","LIS"
"CDG","LJU"
"CDG","LOS"
"CDG","LUX"
"CDG","LYS"
"CDG","MAD"
"CDG","MAN"
"CDG","MEX"
"CDG","MIA"
"CDG","MLA"
"CDG","MPL"
"CDG","MRS"
"CDG","MRU"
"CDG","MSP"
"CDG","MUC"
"CDG","NAP"
"CDG","NBO"
"CDG","NCE"
"CDG","NCL"
"CDG","NDJ"
"CDG","NIM"
"CDG","NKC"
"CDG","NRT"
"CDG","NSI"
"CDG","NTE"
"CDG","NUE"
"CDG","ORD"
"CDG","OSL"
"CDG","OTP"
"CDG","OUA"
"CDG","PEK"
"CDG","PHL"
"CDG","PIT"
"CDG","PNR"
"CDG","PRG"
"CDG","PTY"
"CDG","PUF"
"CDG","PUJ"
"CDG","PVG"
"CDG","RBA"
"CDG","RIX"
"CDG","RNS"
"CDG","ROB"
"CDG","RUH"
"CDG","SCL"
"CDG","SEA"
"CDG","SFO"
"CDG","SGN"
"CDG","SIN"
"CDG","SLC"
"CDG","SOF"
"CDG","STR"
"CDG","SVG"
"CDG","SVO"
"CDG","SXM"
"CDG","TBS"
"CDG","TLS"
"CDG","TLV"
"CDG","TNR"
"CDG","TRN"
"CDG","TUN"
"CDG","TXL"
"CDG","VCE"
"CDG","VGO"
"CDG","VIE"
"CDG","VLC"
"CDG","VRN"
"CDG","WAW"
"CDG","WUH"
"CDG","YUL"
"CDG","YYZ"
"CDG","ZAG"
"CDG","ZRH"
"CFE","AMS"
"CFE","CDG"
"CFE","ORY"
"CGK","KUL"
"CHA","ATL"
"CHO","ATL"
"CHS","ATL"
"CID","ATL"
"CKG","CAN"
"CKG","LXA"
"CKY","CDG"
"CKY","NKC"
"CLE","ATL"
"CLT","ATL"
"CLY","CDG"
"CLY","MRS"
"CLY","NCE"
"CLY","ORY"
"CMH","ATL"
"CMN","CDG"
"CMN","TLS"
"CNX","BKK"
"COO","CDG"
"CPH","CDG"
"CRW","ATL"
"CSG","ATL"
"CUN","ATL"
"CVG","ATL"
"CVG","CDG"
"CWB","BSB"
"CWL","EDI"
"CWL","GLA"
"CWL","JER"
"CWL","ORY"
"CZM","ATL"
"DAB","ATL"
"DAL","ATL"
"DAR","AMS"
"DAY","ATL"
"DCA","ATL"
"DEL","CDG"
"DEN","ATL"
"DFW","ATL"
"DHN","ATL"
"DKR","CDG"
"DLA","CDG"
"DLA","SSG"
"DMM","AMS"
"DMM","KWI"
"DOH","AMS"
"DOH","MCT"
"DOL","LCY"
"DRS","LCY"
"DSM","ATL"
"DTW","ATL"
"DTW","CDG"
"DTW","FRA"
"DTW","LHR"
"DTW","MSY"
"DUB","ATL"
"DUB","CDG"
"DUB","JFK"
"DUB","LCY"
"DUS","ATL"
"DUS","CDG"
"DUS","NTE"
"DXB","CDG"
"DZA","HAH"
"EBB","AMS"
"EBU","BIA"
"ECP","ATL"
"EDI","CDG"
"EDI","CWL"
"EGC","EXT"
"EGC","SOU"
"ELP","ATL"
"ENH","WUH"
"EVN","CDG"
"EVV","ATL"
"EWN","ATL"
"EWR","ATL"
"EWR","CDG"
"EXT","CDG"
"EXT","EGC"
"EXT","RNS"
"EYW","ATL"
"EZE","CDG"
"EZE","MVD"
"FAY","ATL"
"FCO","ATL"
"FCO","BOD"
"FCO","CDG"
"FCO","LCY"
"FCO","LYS"
"FCO","MPL"
"FCO","MRS"
"FCO","NCE"
"FCO","SXB"
"FCO","TLS"
"FDF","CAY"
"FDF","ORY"
"FDF","PTP"
"FDF","SDQ"
"FIH","CDG"
"FLL","ATL"
"FLR","CDG"
"FLR","LCY"
"FLR","LYS"
"FNA","CDG"
"FNT","ATL"
"FRA","ATL"
"FRA","CDG"
"FRA","DTW"
"FRA","JFK"
"FSC","MRS"
"FSC","NCE"
"FSM","ATL"
"FWA","ATL"
"GDL","ATL"
"GIG","CDG"
"GIG","CWB"
"GLA","CWL"
"GNV","ATL"
"GOA","CDG"
"GOT","CDG"
"GOT","LYS"
"GPT","ATL"
"GRB","ATL"
"GRK","ATL"
"GRR","ATL"
"GRU","CDG"
"GSO","ATL"
"GSP","ATL"
"GTR","ATL"
"GUA","ATL"
"GVA","BIQ"
"GVA","CDG"
"GYD","CDG"
"GYE","AMS"
"HAH","NBO"
"HAJ","CDG"
"HAM","CDG"
"HAM","TLS"
"HAN","CDG"
"HAN","REP"
"HAV","CDG"
"HEL","CDG"
"HKG","CDG"
"HKT","BKK"
"HND","CDG"
"HNL","LAX"
"HPN","ATL"
"HRE","LUN"
"HRE","NBO"
"HSV","ATL"
"IAD","ATL"
"IAD","CDG"
"IAH","ATL"
"IAH","CDG"
"ICN","CDG"
"ICT","ATL"
"ILM","ATL"
"IND","ATL"
"IST","CDG"
"IST","MRS"
"IVL","KTT"
"JAN","ATL"
"JAX","ATL"
"JED","CDG"
"JER","CWL"
"JFK","ATL"
